Degree,Specialization,CGPA,JobRole
B.Tech,Business Analytics,9.69,Business Analyst
M.Tech,Information Technology,7.89,Software Engineer
B.Tech,Data Science,8.72,Data Analyst
MBA,Human Resources,9.47,HR Manager
MBA,Marketing,7.6,Marketing Manager
MBA,Finance,9.36,Financial Analyst
B.Tech,Data Science,7.31,Machine Learning Engineer
MBA,Human Resources,9.53,HR Manager
MBA,Human Resources,6.69,HR Manager
B.Tech,Data Science,7.99,Data Analyst
B.Tech,Artificial Intelligence,7.01,Machine Learning Engineer
B.Tech,Electronics,7.33,Embedded Systems Engineer
MBA,Human Resources,8.77,HR Manager
B.Tech,Business Analytics,5.95,Business Analyst
M.Tech,Electronics,9.71,Embedded Systems Engineer
M.Tech,Electronics,8.75,Embedded Systems Engineer
B.Tech,Data Science,5.11,Machine Learning Engineer
MBA,Human Resources,9.15,HR Manager
MBA,Business Analytics,5.34,Business Analyst
B.Tech,Data Science,5.7,Machine Learning Engineer
B.Com,Finance,8.64,Financial Analyst
M.Tech,Computer Science,5.23,Software Engineer
MBA,Marketing,9.02,Marketing Manager
MBA,Business Analytics,9.17,Business Analyst
M.Tech,Artificial Intelligence,8.37,Machine Learning Engineer
B.Tech,Data Science,8.34,Machine Learning Engineer
MBA,Business Analytics,8.1,Business Analyst
M.Tech,Artificial Intelligence,6.24,Machine Learning Engineer
MBA,Marketing,8.03,Marketing Manager
MBA,Marketing,7.01,Marketing Manager
BCA,Information Technology,5.78,Software Engineer
B.Tech,Computer Science,6.9,Software Engineer
M.Tech,Artificial Intelligence,6.24,Machine Learning Engineer
MBA,Business Analytics,6.89,Business Analyst
MBA,Human Resources,5.67,HR Manager
MBA,Finance,9.73,Financial Analyst
MBA,Marketing,7.74,Marketing Manager
MBA,Marketing,7.32,Marketing Manager
MBA,Human Resources,7.38,HR Manager
B.Tech,Business Analytics,9.63,Business Analyst
MBA,Business Analytics,7.9,Business Analyst
M.Tech,Electronics,9.26,Embedded Systems Engineer
B.Tech,Data Science,8.41,Data Analyst
M.Tech,Computer Science,8.42,Software Engineer
MBA,Finance,5.89,Financial Analyst
M.Tech,Electronics,8.67,Embedded Systems Engineer
MBA,Business Analytics,5.71,Data Analyst
BCA,Information Technology,5.81,Software Engineer
MBA,Marketing,8.06,Marketing Manager
MBA,Business Analytics,6.19,Business Analyst
MBA,Finance,5.8,Financial Analyst
MBA,Human Resources,6.64,HR Manager
B.Tech,Computer Science,7.81,Software Engineer
MBA,Marketing,9.5,Marketing Manager
B.Com,Finance,6.53,Financial Analyst
B.Tech,Artificial Intelligence,7.03,Machine Learning Engineer
MBA,Marketing,9.09,Marketing Manager
